CEP inicial,Latitude inicial,Longitude inicial,Dia do voo,Hora inicial,Velocidade,CEP final,Latitude final,Longitude final,Pouso,Hora final
81170370,-25.514465668778,-49.3258065209142,3,15:34,30,81450310,-25.4928927891057,-49.3482807107009,True,15:56
81450310,-25.4928927891057,-49.3482807107009,3,15:56,33,82100440,-25.3942804783177,-49.2932765649519,True,16:06
82100440,-25.3942804783177,-49.2932765649519,3,16:06,30,80730270,-25.4395442941516,-49.3020722939492,True,16:24
80730270,-25.4395442941516,-49.3020722939492,3,16:24,35,82820300,-25.4107437445588,-49.2017098689937,True,16:31
82820300,-25.4107437445588,-49.2017098689937,3,16:31,49,80210200,-25.4425802500035,-49.2447534999719,True,16:41
80210200,-25.4425802500035,-49.2447534999719,3,16:41,38,80710040,-25.4214634286453,-49.3044615715174,True,16:41
80710040,-25.4214634286453,-49.3044615715174,3,16:41,0,81480160,-25.5588432106598,-49.3151440012031,False,16:57
81480160,-25.5588432106598,-49.3151440012031,3,16:57,30,81450195,-25.4997584943394,-49.3532384355102,True,17:16
81450195,-25.4997584943394,-49.3532384355102,3,17:16,34,82320340,-25.399199941043,-49.3477109219031,True,17:29
82320340,-25.399199941043,-49.3477109219031,3,17:29,32,81220090,-25.4539760939031,-49.3149024143145,True,17:58
81220090,-25.4539760939031,-49.3149024143145,3,17:58,30,82860360,-25.3827108510463,-49.1953359321141,True,17:58
82860360,-25.3827108510463,-49.1953359321141,3,17:58,0,81450520,-25.4951670667098,-49.3442928001987,False,18:11
81450520,-25.4951670667098,-49.3442928001987,3,18:11,33,81200390,-25.4331374954389,-49.3440640772759,True,18:24
81200390,-25.4331374954389,-49.3440640772759,3,18:24,34,80010200,-25.4499691308346,-49.2748090324017,True,18:34
80010200,-25.4499691308346,-49.2748090324017,3,18:34,41,81130270,-25.5076616583274,-49.3009496047833,True,18:35
81130270,-25.5076616583274,-49.3009496047833,3,18:35,56,81110070,-25.5038132404982,-49.2938690633352,True,18:52
81110070,-25.5038132404982,-49.2938690633352,3,18:52,36,82015720,-25.4187128462549,-49.3341400767781,True,06:00
82015720,-25.4187128462549,-49.3341400767781,4,06:00,33,82620150,-25.3843628304926,-49.2203917399179,True,06:00
82620150,-25.3843628304926,-49.2203917399179,5,06:00,0,81452040,-25.4998370213564,-49.3545044201704,False,06:11
81452040,-25.4998370213564,-49.3545044201704,5,06:11,41,82310433,-25.43107,-49.372483,True,06:26
82310433,-25.43107,-49.372483,5,06:26,38,80510090,-25.4219078028813,-49.2805581841836,True,06:42
80510090,-25.4219078028813,-49.2805581841836,5,06:42,36,81350686,-25.4936598469491,-49.3400481020638,True,06:42
81350686,-25.4936598469491,-49.3400481020638,5,06:42,0,82630100,-25.3812692780083,-49.2161803524462,False,06:52
82630100,-25.3812692780083,-49.2161803524462,5,06:52,30,82210230,-25.3823373333611,-49.2634891111916,True,07:12
82210230,-25.3823373333611,-49.2634891111916,5,07:12,34,81070310,-25.4777156282764,-49.3079769301493,True,07:17
81070310,-25.4777156282764,-49.3079769301493,5,07:17,35,81240490,-25.4789005295822,-49.3358291909315,True,07:23
81240490,-25.4789005295822,-49.3358291909315,5,07:23,50,81150120,-25.5170223068465,-49.3040621642926,True,07:30
81150120,-25.5170223068465,-49.3040621642926,5,07:30,48,81920500,-25.5428123134011,-49.2544219342922,True,07:45
81920500,-25.5428123134011,-49.2544219342922,5,07:45,38,81470256,-25.569416591018,-49.337872181861,True,07:45
81470256,-25.569416591018,-49.337872181861,5,07:45,0,80730450,-25.4295930000255,-49.2924205417543,False,07:50
80730450,-25.4295930000255,-49.2924205417543,5,07:50,44,80320140,-25.4645330930821,-49.294537482629,True,08:01
80320140,-25.4645330930821,-49.294537482629,5,08:01,42,81830580,-25.525272804958,-49.2599985858237,True,08:06
81830580,-25.525272804958,-49.2599985858237,5,08:06,47,81110190,-25.4985135816744,-49.2879505576038,True,08:15
81110190,-25.4985135816744,-49.2879505576038,5,08:15,44,81452334,-25.5061884000766,-49.3539056000423,True,08:15
81452334,-25.5061884000766,-49.3539056000423,5,08:15,0,81590270,-25.4844592157371,-49.203473764438,False,08:15
81590270,-25.4844592157371,-49.203473764438,5,08:15,0,82320230,-25.4021230003188,-49.3423791541151,False,08:27
82320230,-25.4021230003188,-49.3423791541151,5,08:27,33,81230560,-25.4618345263762,-49.3467354210512,True,08:35
81230560,-25.4618345263762,-49.3467354210512,5,08:35,38,80710350,-25.4333576000608,-49.3086768002282,True,08:41
80710350,-25.4333576000608,-49.3086768002282,5,08:41,41,80030010,-25.424164,-49.266866,True,08:48
80030010,-25.424164,-49.266866,5,08:48,49,82020770,-25.4035799002893,-49.3165390673192,True,09:01
82020770,-25.4035799002893,-49.3165390673192,5,09:01,32,81230395,-25.4630444265055,-49.340662832648,True,09:30
81230395,-25.4630444265055,-49.340662832648,5,09:30,30,81590577,-25.4923383333506,-49.2002912221858,True,10:00
81590577,-25.4923383333506,-49.2002912221858,5,10:00,30,81450350,-25.4902280000456,-49.348047000162,True,10:10
81450350,-25.4902280000456,-49.348047000162,5,10:10,43,81030370,-25.4881800174281,-49.2756635796428,True,10:24
81030370,-25.4881800174281,-49.2756635796428,5,10:24,30,81230392,-25.4603003707953,-49.340657573102,True,10:32
81230392,-25.4603003707953,-49.340657573102,5,10:32,30,81050637,-25.4835295000015,-49.3145007999984,False,10:32
81050637,-25.4835295000015,-49.3145007999984,5,10:32,0,82860400,-25.3861406843164,-49.1978955789077,False,10:56
82860400,-25.3861406843164,-49.1978955789077,5,10:56,32,82020560,-25.401157660715,-49.3241349981993,True,10:56
82020560,-25.401157660715,-49.3241349981993,5,10:56,0,81470055,-25.5630048148415,-49.3383968771216,False,11:18
81470055,-25.5630048148415,-49.3383968771216,5,11:18,33,80610300,-25.463999400884,-49.2889687454307,True,11:21
80610300,-25.463999400884,-49.2889687454307,5,11:21,35,81010130,-25.4764195588417,-49.273155691529,True,11:27
81010130,-25.4764195588417,-49.273155691529,5,11:27,31,80240660,-25.4542530556284,-49.2916382221557,False,11:36
80240660,-25.4542530556284,-49.2916382221557,5,11:36,46,82100470,-25.3984034918396,-49.2952852364297,True,11:42
82100470,-25.3984034918396,-49.2952852364297,5,11:42,43,82700540,-25.3703488003616,-49.2570179996848,True,11:42
82700540,-25.3703488003616,-49.2570179996848,5,11:42,0,81150130,-25.5161805037496,-49.3043711084487,False,11:50
81150130,-25.5161805037496,-49.3043711084487,5,11:50,37,81710300,-25.4995227903921,-49.2608604414495,True,11:56
81710300,-25.4995227903921,-49.2608604414495,5,11:56,52,80620370,-25.4578113636589,-49.2746421817496,True,11:56
80620370,-25.4578113636589,-49.2746421817496,5,11:56,46,80620340,-25.4540745011999,-49.2732563508827,True,12:10
80620340,-25.4540745011999,-49.2732563508827,5,12:10,39,82220133,-25.3760098333463,-49.2639595000711,True,12:18
82220133,-25.3760098333463,-49.2639595000711,5,12:18,41,80060170,-25.4278721677395,-49.2593020468696,True,12:32
80060170,-25.4278721677395,-49.2593020468696,5,12:32,39,81110240,-25.5012202607084,-49.2880626203316,True,12:49
81110240,-25.5012202607084,-49.2880626203316,5,12:49,33,80810070,-25.4171734750828,-49.2912702953003,True,12:59
80810070,-25.4171734750828,-49.2912702953003,5,12:59,42,81010170,-25.4783570614136,-49.2757205974116,True,13:08
81010170,-25.4783570614136,-49.2757205974116,5,13:08,43,80040150,-25.419191727292,-49.2505313635874,True,13:08
80040150,-25.419191727292,-49.2505313635874,5,13:08,0,81480170,-25.5633003333374,-49.3185828888561,False,13:08
81480170,-25.5633003333374,-49.3185828888561,5,13:08,0,82025060,-25.4094383254911,-49.3098019002186,False,13:21
82025060,-25.4094383254911,-49.3098019002186,5,13:21,39,81330550,-25.4845347422664,-49.323856720273,True,13:35
81330550,-25.4845347422664,-49.323856720273,5,13:35,39,81650080,-25.4844139677447,-49.2377486322425,True,13:48
81650080,-25.4844139677447,-49.2377486322425,5,13:48,36,81312000,-25.5030856483401,-49.3152229520216,True,14:07
81312000,-25.5030856483401,-49.3152229520216,5,14:07,31,80010010,-25.4267759520353,-49.2679877486134,True,14:13
80010010,-25.4267759520353,-49.2679877486134,5,14:13,47,81520300,-25.4623570695212,-49.2422078636873,True,14:18
81520300,-25.4623570695212,-49.2422078636873,5,14:18,46,80050435,-25.4305533081275,-49.2435107491958,True,14:44
80050435,-25.4305533081275,-49.2435107491958,5,14:44,31,81265330,-25.4702238422545,-49.3713250851996,True,14:48
81265330,-25.4702238422545,-49.3713250851996,5,14:48,55,81330620,-25.4883481133979,-49.3345923101625,True,14:48
81330620,-25.4883481133979,-49.3345923101625,5,14:48,0,82600750,-25.3958555000045,-49.2162615000035,False,15:09
82600750,-25.3958555000045,-49.2162615000035,5,15:09,34,82410316,-25.3849215000131,-49.328439749977,True,15:13
82410316,-25.3849215000131,-49.328439749977,5,15:13,52,80820500,-25.4107702686398,-49.3021048645381,True,15:26
80820500,-25.4107702686398,-49.3021048645381,5,15:26,40,81020150,-25.4852090685074,-49.2875810685635,True,15:33
81020150,-25.4852090685074,-49.2875810685635,5,15:33,37,81870310,-25.524150444185,-49.290210168982,True,15:53
81870310,-25.524150444185,-49.290210168982,5,15:53,34,82900480,-25.445789018659,-49.2173394258684,True,16:08
82900480,-25.445789018659,-49.2173394258684,5,16:08,37,80740199,-25.4437465384921,-49.3130473847111,True,16:26
80740199,-25.4437465384921,-49.3130473847111,5,16:26,31,82520040,-25.413549500017,-49.2301156541579,True,16:36
82520040,-25.413549500017,-49.2301156541579,5,16:36,39,81570010,-25.4740384750357,-49.2379956248079,True,16:55
81570010,-25.4740384750357,-49.2379956248079,5,16:55,35,81250210,-25.4756844576971,-49.3473682666473,True,17:06
81250210,-25.4756844576971,-49.3473682666473,5,17:06,42,80710600,-25.4224698510365,-49.3006978054742,True,17:14
80710600,-25.4224698510365,-49.3006978054742,5,17:14,45,81010160,-25.4761700909245,-49.2756320910121,True,17:41
81010160,-25.4761700909245,-49.2756320910121,5,17:41,31,82710320,-25.3550854904869,-49.2588717776273,True,18:00
82710320,-25.3550854904869,-49.2588717776273,5,18:00,30,82821016,-25.4270763750322,-49.209505500185,True,18:08
82821016,-25.4270763750322,-49.209505500185,5,18:08,46,81590210,-25.4814447782289,-49.198611250503,True,18:08
81590210,-25.4814447782289,-49.198611250503,5,18:08,0,81470300,-25.575776177431,-49.3365443994341,False,18:12
81470300,-25.575776177431,-49.3365443994341,5,18:12,53,81940200,-25.5579957528383,-49.3005594977692,True,18:26
81940200,-25.5579957528383,-49.3005594977692,5,18:26,32,81750280,-25.5127671393955,-49.2444025714353,True,18:53
81750280,-25.5127671393955,-49.2444025714353,5,18:53,31,82200200,-25.3904101875436,-49.2691160623079,True,06:00
82200200,-25.3904101875436,-49.2691160623079,6,06:00,49,82720410,-25.3531644337776,-49.232263242608,True,06:14
82720410,-25.3531644337776,-49.232263242608,6,06:14,35,80530040,-25.4219925091123,-49.2723748799989,True,06:22
80530040,-25.4219925091123,-49.2723748799989,6,06:22,42,80320110,-25.4631702181385,-49.2942522954363,True,06:29
80320110,-25.4631702181385,-49.2942522954363,6,06:29,47,80820480,-25.4089459015341,-49.3017935380524,True,06:42
80820480,-25.4089459015341,-49.3017935380524,6,06:42,40,81520250,-25.4595564842104,-49.2411990341756,True,06:49
81520250,-25.4595564842104,-49.2411990341756,6,06:49,44,80030430,-25.4146322176159,-49.2550561883948,True,07:15
80030430,-25.4146322176159,-49.2550561883948,6,07:15,31,81350607,-25.5098119631631,-49.3366327775834,True,07:18
81350607,-25.5098119631631,-49.3366327775834,6,07:18,33,81450410,-25.4981067710058,-49.3448539613686,True,07:29
81450410,-25.4981067710058,-49.3448539613686,6,07:29,41,81470089,-25.5687003611858,-49.3290482775162,True,07:29
81470089,-25.5687003611858,-49.3290482775162,6,07:29,0,82700410,-25.3740192069561,-49.2513782763024,False,07:54
82700410,-25.3740192069561,-49.2513782763024,6,07:54,32,81580020,-25.4882127778241,-49.2241676667996,True,07:54
81580020,-25.4882127778241,-49.2241676667996,6,07:54,0,81470346,-25.5796239000291,-49.33524810001,False,07:54
81470346,-25.5796239000291,-49.33524810001,6,07:54,0,81530380,-25.4625848305665,-49.2300931009572,False,08:12
81530380,-25.4625848305665,-49.2300931009572,6,08:12,35,81935446,-25.5561318634792,-49.2494041568186,True,08:36
81935446,-25.5561318634792,-49.2494041568186,6,08:36,31,81260160,-25.488209,-49.348703,True,08:44
81260160,-25.488209,-49.348703,6,08:44,33,80310110,-25.4618760201347,-49.3131981040754,True,08:59
80310110,-25.4618760201347,-49.3131981040754,6,08:59,38,82940170,-25.454631812,-49.2228321157173,True,09:11
82940170,-25.454631812,-49.2228321157173,6,09:11,37,80730430,-25.430157,-49.293614,True,09:24
80730430,-25.430157,-49.293614,6,09:24,39,81250610,-25.4933426909383,-49.3409114723655,True,09:41
81250610,-25.4933426909383,-49.3409114723655,6,09:41,36,81935303,-25.5548054287395,-49.2658406002244,True,10:05
81935303,-25.5548054287395,-49.2658406002244,6,10:05,32,80250085,-25.4428916686675,-49.2805507832172,True,10:20
80250085,-25.4428916686675,-49.2805507832172,6,10:20,30,82930000,-25.4522168930604,-49.2076848688181,True,10:28
82930000,-25.4522168930604,-49.2076848688181,6,10:28,32,80045265,-25.430376,-49.248243,False,10:40
80045265,-25.430376,-49.248243,6,10:40,40,81550315,-25.4881320075695,-49.208315008611,True,11:00
81550315,-25.4881320075695,-49.208315008611,6,11:00,34,81170662,-25.5172792272985,-49.3183728182903,True,11:16
81170662,-25.5172792272985,-49.3183728182903,6,11:16,37,81520290,-25.4627057622716,-49.2410266625473,True,11:17
81520290,-25.4627057622716,-49.2410266625473,6,11:17,57,81510570,-25.4741691564102,-49.242520655745,True,11:20
81510570,-25.4741691564102,-49.242520655745,6,11:20,49,81560730,-25.476983000057,-49.2242420001757,False,11:20
81560730,-25.476983000057,-49.2242420001757,6,11:20,56,81570001,-25.4825630317905,-49.2238324147895,False,11:23
81570001,-25.4825630317905,-49.2238324147895,6,11:23,49,82960488,-25.4654066369594,-49.210649939143,True,11:25
82960488,-25.4654066369594,-49.210649939143,6,11:25,41,82950220,-25.4538040386831,-49.2173702690989,False,11:42
82950220,-25.4538040386831,-49.2173702690989,6,11:42,36,80820650,-25.4121630005226,-49.3068074987427,True,12:08
80820650,-25.4121630005226,-49.3068074987427,6,12:08,31,81550490,-25.4924960602498,-49.2054049266086,True,12:27
81550490,-25.4924960602498,-49.2054049266086,6,12:27,35,82600640,-25.3981885762214,-49.2162511520761,True,12:39
82600640,-25.3981885762214,-49.2162511520761,6,12:39,40,80810020,-25.4179269867733,-49.2959062863188,True,12:58
